date,open,high,low,close,adj_close,volume,"('date', '')","('open', 'NRP')","('high', 'NRP')","('low', 'NRP')","('close', 'NRP')","('adj_close', 'NRP')","('volume', 'NRP')","('currency', '')"
2020-10-28,12.6899995803833,12.6899995803833,11.989999771118164,12.380000114440918,8.55219554901123,21600,,,,,,,,
2020-10-29,12.25,12.800000190734863,12.229999542236328,12.800000190734863,8.842331886291504,2600,,,,,,,,
2020-10-30,12.5,12.510000228881836,12.15999984741211,12.25,8.462389945983887,7400,,,,,,,,
2020-11-02,12.449999809265137,12.720000267028809,12.260000228881836,12.520000457763672,8.648908615112305,4100,,,,,,,,
2020-11-03,12.550000190734863,12.9399995803833,12.550000190734863,12.760000228881836,8.81470012664795,2100,,,,,,,,
2020-11-04,12.649999618530273,12.930000305175781,12.649999618530273,12.65999984741211,8.745622634887695,3500,,,,,,,,
2020-11-05,12.729999542236328,13.729999542236328,12.729999542236328,13.479999542236328,9.312084197998047,21100,,,,,,,,
2020-11-06,13.529999732971191,13.529999732971191,13.210000038146973,13.210000038146973,9.125565528869629,7500,,,,,,,,
2020-11-09,13.470000267028809,13.729999542236328,12.649999618530273,13.470000267028809,9.30517578125,23300,,,,,,,,
2020-11-10,13.260000228881836,13.770000457763672,13.260000228881836,13.550000190734863,9.360440254211426,21600,,,,,,,,
2020-11-11,13.720000267028809,14.350000381469727,13.65999984741211,13.760000228881836,9.505510330200195,52200,,,,,,,,
2020-11-12,13.90999984741211,14.859999656677246,13.859999656677246,14.430000305175781,9.968350410461426,26400,,,,,,,,
2020-11-13,14.670000076293945,15.5,14.670000076293945,15.229999542236328,10.520994186401367,45400,,,,,,,,
2020-11-16,15.479999542236328,15.949999809265137,15.260000228881836,15.949999809265137,11.018377304077148,95800,,,,,,,,
2020-11-17,16.0,17.389999389648438,15.899999618530273,16.760000228881836,11.57793140411377,172600,,,,,,,,
2020-11-18,16.190000534057617,16.389999389648438,15.050000190734863,15.229999542236328,10.811272621154785,55200,,,,,,,,
2020-11-19,15.0,15.109999656677246,13.300000190734863,14.300000190734863,10.151097297668457,86500,,,,,,,,
2020-11-20,14.630000114440918,15.260000228881836,14.020000457763672,14.609999656677246,10.371156692504883,20500,,,,,,,,
2020-11-23,14.710000038146973,15.430000305175781,14.630000114440918,14.829999923706055,10.527326583862305,22500,,,,,,,,
2020-11-24,15.0,15.25,14.829999923706055,14.829999923706055,10.527326583862305,15700,,,,,,,,
2020-11-25,14.609999656677246,14.630000114440918,14.210000038146973,14.25,10.11560344696045,16200,,,,,,,,
2020-11-27,14.199999809265137,14.380000114440918,14.15999984741211,14.25,10.11560344696045,7600,,,,,,,,
2020-11-30,14.119999885559082,14.399999618530273,13.600000381469727,14.149999618530273,10.0446195602417,20800,,,,,,,,
2020-12-01,14.140000343322754,14.609999656677246,13.609999656677246,13.850000381469727,9.831658363342285,16900,,,,,,,,
2020-12-02,13.770000457763672,14.319999694824219,13.770000457763672,14.260000228881836,10.122702598571777,15100,,,,,,,,
2020-12-03,14.050000190734863,14.470000267028809,13.960000038146973,14.109999656677246,10.016222953796387,19100,,,,,,,,
2020-12-04,14.1899995803833,14.279999732971191,13.9399995803833,14.199999809265137,10.080111503601074,11400,,,,,,,,
2020-12-07,14.199999809265137,14.579999923706055,14.039999961853027,14.5,10.293073654174805,18400,,,,,,,,
2020-12-08,14.430000305175781,15.0,14.229999542236328,15.0,10.648003578186035,23200,,,,,,,,
2020-12-09,15.0,15.0,14.75,14.9399995803833,10.605413436889648,12000,,,,,,,,
2020-12-10,14.890000343322754,15.949999809265137,14.720000267028809,15.949999809265137,11.322378158569336,43100,,,,,,,,
2020-12-11,15.520000457763672,15.6899995803833,15.279999732971191,15.420000076293945,10.946149826049805,9900,,,,,,,,
2020-12-14,15.399999618530273,15.399999618530273,14.520000457763672,14.600000381469727,10.364056587219238,18900,,,,,,,,
