date,open,high,low,close,adj_close,volume,"('date', '')","('open', 'HBCP')","('high', 'HBCP')","('low', 'HBCP')","('close', 'HBCP')","('adj_close', 'HBCP')","('volume', 'HBCP')","('currency', '')"
2020-06-03,23.299999237060547,25.350000381469727,23.299999237060547,25.100000381469727,21.784658432006836,10900,,,,,,,,
2020-06-04,24.799999237060547,25.40999984741211,24.780000686645508,25.260000228881836,21.92352294921875,16500,,,,,,,,
2020-06-05,26.899999618530273,27.479999542236328,26.8799991607666,27.239999771118164,23.641996383666992,17100,,,,,,,,
2020-06-08,27.600000381469727,27.600000381469727,26.530000686645508,27.15999984741211,23.572566986083984,6900,,,,,,,,
2020-06-09,26.520000457763672,27.010000228881836,26.110000610351562,26.110000610351562,22.6612548828125,36800,,,,,,,,
2020-06-10,25.829999923706055,25.850000381469727,24.709999084472656,24.709999084472656,21.44617462158203,7100,,,,,,,,
2020-06-11,23.690000534057617,23.84000015258789,22.700000762939453,22.940000534057617,19.90996551513672,25400,,,,,,,,
2020-06-12,24.100000381469727,25.5,24.100000381469727,25.06999969482422,21.758623123168945,33400,,,,,,,,
2020-06-15,24.200000762939453,25.950000762939453,24.200000762939453,25.780000686645508,22.374845504760742,14900,,,,,,,,
2020-06-16,26.5,26.5,25.579999923706055,25.90999984741211,22.487672805786133,9600,,,,,,,,
2020-06-17,25.549999237060547,25.549999237060547,24.760000228881836,24.950000762939453,21.654470443725586,9900,,,,,,,,
2020-06-18,25.079999923706055,25.25,24.59000015258789,24.59000015258789,21.34202003479004,10100,,,,,,,,
2020-06-19,25.1200008392334,25.790000915527344,24.65999984741211,25.309999465942383,21.966922760009766,44700,,,,,,,,
2020-06-22,24.950000762939453,25.469999313354492,24.950000762939453,25.25,21.91484260559082,15000,,,,,,,,
2020-06-23,25.6299991607666,25.6299991607666,25.049999237060547,25.049999237060547,21.74126434326172,8100,,,,,,,,
2020-06-24,24.6200008392334,25.209999084472656,24.25,24.309999465942383,21.099008560180664,19700,,,,,,,,
2020-06-25,23.739999771118164,25.190000534057617,23.739999771118164,25.190000534057617,21.862773895263672,14000,,,,,,,,
2020-06-26,24.739999771118164,25.579999923706055,24.200000762939453,25.139999389648438,21.81937599182129,47600,,,,,,,,
2020-06-29,25.0,26.719999313354492,25.0,26.3700008392334,22.886911392211914,13200,,,,,,,,
2020-06-30,26.610000610351562,27.0,26.200000762939453,26.75,23.21672248840332,12000,,,,,,,,
2020-07-01,26.09000015258789,26.190000534057617,25.649999618530273,25.850000381469727,22.435596466064453,12800,,,,,,,,
2020-07-02,26.540000915527344,27.399999618530273,26.0,26.209999084472656,22.748044967651367,9000,,,,,,,,
2020-07-06,26.020000457763672,26.1200008392334,25.790000915527344,26.100000381469727,22.652572631835938,10500,,,,,,,,
2020-07-07,25.920000076293945,25.93000030517578,25.34000015258789,25.350000381469727,22.001638412475586,9200,,,,,,,,
2020-07-08,25.329999923706055,25.989999771118164,24.979999542236328,24.979999542236328,21.680509567260742,43600,,,,,,,,
2020-07-09,25.079999923706055,25.18000030517578,24.399999618530273,24.719999313354492,21.454851150512695,19800,,,,,,,,
2020-07-10,24.520000457763672,25.209999084472656,24.399999618530273,25.209999084472656,21.880130767822266,15800,,,,,,,,
2020-07-13,25.5,25.5,25.149999618530273,25.399999618530273,22.045032501220703,10600,,,,,,,,
2020-07-14,25.139999389648438,25.5,25.139999389648438,25.389999389648438,22.036352157592773,10400,,,,,,,,
2020-07-15,25.75,26.100000381469727,25.6299991607666,25.850000381469727,22.435596466064453,32900,,,,,,,,
2020-07-16,25.979999542236328,26.06999969482422,25.5,25.6200008392334,22.235979080200195,11500,,,,,,,,
2020-07-17,25.59000015258789,25.59000015258789,25.139999389648438,25.139999389648438,21.81937599182129,4700,,,,,,,,
2020-07-20,24.989999771118164,25.540000915527344,24.84000015258789,25.030000686645508,21.72390365600586,7800,,,,,,,,
2020-07-21,25.170000076293945,25.979999542236328,25.170000076293945,25.979999542236328,22.548425674438477,7500,,,,,,,,
2020-07-22,25.690000534057617,25.75,25.479999542236328,25.56999969482422,22.19257926940918,11700,,,,,,,,
2020-07-23,25.469999313354492,25.68000030517578,25.1200008392334,25.309999465942383,21.966922760009766,10300,,,,,,,,
2020-07-24,25.510000228881836,25.700000762939453,25.5,25.5,22.13182830810547,6200,,,,,,,,
2020-07-27,25.530000686645508,25.639999389648438,25.0,25.25,21.91484260559082,11300,,,,,,,,
2020-07-28,24.8799991607666,25.559999465942383,24.610000610351562,24.6200008392334,21.368066787719727,20300,,,,,,,,
2020-07-29,24.6200008392334,25.239999771118164,24.6200008392334,25.030000686645508,21.72390365600586,11500,,,,,,,,
2020-07-30,24.649999618530273,25.43000030517578,24.649999618530273,25.0,21.697866439819336,17100,,,,,,,,
2020-07-31,24.84000015258789,24.84000015258789,23.360000610351562,23.3799991607666,20.291841506958008,18800,,,,,,,,
2020-08-03,23.360000610351562,23.43000030517578,22.90999984741211,23.020000457763672,19.979400634765625,15700,,,,,,,,
2020-08-04,22.8799991607666,23.149999618530273,22.8799991607666,23.149999618530273,20.09222412109375,7800,,,,,,,,
2020-08-05,23.290000915527344,23.6200008392334,23.25,23.600000381469727,20.4827880859375,12200,,,,,,,,
2020-08-06,23.59000015258789,23.809999465942383,23.399999618530273,23.479999542236328,20.378637313842773,5500,,,,,,,,
2020-08-07,23.3799991607666,24.350000381469727,23.3799991607666,24.100000381469727,21.11458396911621,8600,,,,,,,,
2020-08-10,24.329999923706055,24.670000076293945,23.920000076293945,24.030000686645508,21.053255081176758,15400,,,,,,,,
2020-08-11,24.420000076293945,25.0,24.360000610351562,24.420000076293945,21.394943237304688,26200,,,,,,,,
2020-08-12,24.8799991607666,25.229999542236328,24.850000381469727,25.200000762939453,22.078319549560547,12700,,,,,,,,
2020-08-13,24.860000610351562,25.100000381469727,24.709999084472656,24.709999084472656,21.649019241333008,7000,,,,,,,,
2020-08-14,24.5,25.1200008392334,24.229999542236328,25.030000686645508,21.92937469482422,10100,,,,,,,,
2020-08-17,24.729999542236328,24.729999542236328,24.559999465942383,24.56999969482422,21.526357650756836,14400,,,,,,,,
2020-08-18,24.719999313354492,24.719999313354492,23.959999084472656,23.959999084472656,20.991924285888672,11600,,,,,,,,
2020-08-19,24.229999542236328,24.75,24.200000762939453,24.200000762939453,21.202198028564453,12000,,,,,,,,
2020-08-20,24.110000610351562,24.299999237060547,24.110000610351562,24.149999618530273,21.158384323120117,10000,,,,,,,,
2020-08-21,24.329999923706055,24.770000457763672,23.43000030517578,23.43000030517578,20.5275821685791,37000,,,,,,,,
2020-08-24,23.780000686645508,24.649999618530273,23.639999389648438,24.309999465942383,21.298568725585938,15600,,,,,,,,
2020-08-25,24.399999618530273,24.670000076293945,24.399999618530273,24.530000686645508,21.491310119628906,4800,,,,,,,,
2020-08-26,24.450000762939453,24.610000610351562,24.450000762939453,24.5,21.465030670166016,12900,,,,,,,,
2020-08-27,24.65999984741211,24.75,24.450000762939453,24.459999084472656,21.429988861083984,8200,,,,,,,,
2020-08-28,24.600000381469727,24.780000686645508,24.559999465942383,24.56999969482422,21.526357650756836,20000,,,,,,,,
2020-08-31,24.399999618530273,24.510000228881836,24.15999984741211,24.15999984741211,21.167152404785156,18100,,,,,,,,
2020-09-01,24.299999237060547,25.059999465942383,24.299999237060547,24.8799991607666,21.797956466674805,17300,,,,,,,,
2020-09-02,24.790000915527344,25.309999465942383,24.790000915527344,25.260000228881836,22.13088035583496,7100,,,,,,,,
2020-09-03,25.239999771118164,25.649999618530273,25.110000610351562,25.360000610351562,22.218496322631836,29700,,,,,,,,
2020-09-04,25.649999618530273,25.899999618530273,25.40999984741211,25.469999313354492,22.314870834350586,15200,,,,,,,,
2020-09-08,25.239999771118164,25.610000610351562,25.100000381469727,25.209999084472656,22.087080001831055,17000,,,,,,,,
2020-09-09,25.549999237060547,26.200000762939453,25.5,26.0,22.779218673706055,35400,,,,,,,,
2020-09-10,25.860000610351562,25.950000762939453,25.75,25.75,22.560190200805664,13000,,,,,,,,
2020-09-11,26.06999969482422,26.100000381469727,25.40999984741211,25.75,22.560190200805664,13900,,,,,,,,
2020-09-14,25.940000534057617,26.579999923706055,25.940000534057617,26.420000076293945,23.147184371948242,8600,,,,,,,,
2020-09-15,26.350000381469727,26.350000381469727,25.690000534057617,25.690000534057617,22.50762176513672,6800,,,,,,,,
2020-09-16,25.93000030517578,26.559999465942383,25.389999389648438,25.8700008392334,22.665321350097656,15200,,,,,,,,
2020-09-17,25.729999542236328,26.110000610351562,25.729999542236328,26.100000381469727,22.8668270111084,4000,,,,,,,,
2020-09-18,26.34000015258789,26.5,24.389999389648438,24.459999084472656,21.429988861083984,51100,,,,,,,,
2020-09-21,24.350000381469727,24.350000381469727,23.520000457763672,23.670000076293945,20.73784637451172,21800,,,,,,,,
2020-09-22,23.649999618530273,23.81999969482422,23.299999237060547,23.469999313354492,20.562623977661133,10100,,,,,,,,
2020-09-23,23.770000457763672,23.770000457763672,22.709999084472656,22.709999084472656,19.89676856994629,15600,,,,,,,,
2020-09-24,22.790000915527344,23.34000015258789,22.790000915527344,23.059999465942383,20.203411102294922,8100,,,,,,,,
2020-09-25,23.149999618530273,23.899999618530273,23.149999618530273,23.68000030517578,20.74660873413086,8900,,,,,,,,
2020-09-28,24.010000228881836,24.920000076293945,24.010000228881836,24.799999237060547,21.727872848510742,10100,,,,,,,,
2020-09-29,25.219999313354492,25.649999618530273,24.200000762939453,24.479999542236328,21.447509765625,4400,,,,,,,,
2020-09-30,24.600000381469727,24.889999389648438,24.149999618530273,24.149999618530273,21.158384323120117,4600,,,,,,,,
2020-10-01,24.049999237060547,24.549999237060547,24.049999237060547,24.3799991607666,21.359893798828125,11800,,,,,,,,
2020-10-02,24.100000381469727,25.299999237060547,24.100000381469727,25.15999984741211,22.043272018432617,5900,,,,,,,,
2020-10-05,25.020000457763672,26.15999984741211,25.020000457763672,25.65999984741211,22.48133659362793,8000,,,,,,,,
2020-10-06,26.110000610351562,27.100000381469727,25.670000076293945,25.670000076293945,22.490095138549805,13100,,,,,,,,
2020-10-07,26.459999084472656,26.459999084472656,26.059999465942383,26.229999542236328,22.98072624206543,13100,,,,,,,,
2020-10-08,26.030000686645508,26.440000534057617,24.959999084472656,25.850000381469727,22.647798538208008,16400,,,,,,,,
2020-10-09,25.610000610351562,26.1200008392334,25.610000610351562,25.979999542236328,22.761693954467773,6900,,,,,,,,
2020-10-12,25.670000076293945,25.989999771118164,25.209999084472656,25.610000610351562,22.437530517578125,23900,,,,,,,,
2020-10-13,25.649999618530273,25.649999618530273,25.219999313354492,25.290000915527344,22.157167434692383,12200,,,,,,,,
2020-10-14,25.459999084472656,25.850000381469727,25.389999389648438,25.6200008392334,22.446292877197266,13900,,,,,,,,
2020-10-15,25.170000076293945,26.079999923706055,25.170000076293945,26.079999923706055,22.84930992126465,34500,,,,,,,,
2020-10-16,25.809999465942383,26.149999618530273,25.760000228881836,25.979999542236328,22.761693954467773,8900,,,,,,,,
2020-10-19,25.90999984741211,25.920000076293945,25.479999542236328,25.520000457763672,22.35867691040039,30600,,,,,,,,
2020-10-20,25.75,26.1200008392334,25.75,25.81999969482422,22.62151527404785,12200,,,,,,,,
2020-10-21,25.809999465942383,26.020000457763672,25.649999618530273,25.90999984741211,22.700368881225586,13000,,,,,,,,
2020-10-22,25.8799991607666,26.670000076293945,25.65999984741211,25.65999984741211,22.48133659362793,13200,,,,,,,,
2020-10-23,25.34000015258789,26.56999969482422,25.34000015258789,26.56999969482422,23.27860450744629,11500,,,,,,,,
2020-10-26,26.010000228881836,26.450000762939453,25.469999313354492,26.040000915527344,22.814266204833984,14000,,,,,,,,
2020-10-27,26.260000228881836,26.520000457763672,25.56999969482422,25.90999984741211,22.700368881225586,11000,,,,,,,,
2020-10-28,25.850000381469727,25.850000381469727,24.81999969482422,24.81999969482422,21.745391845703125,12800,,,,,,,,
2020-10-29,24.75,25.420000076293945,24.510000228881836,25.239999771118164,22.113365173339844,10400,,,,,,,,
2020-10-30,24.950000762939453,26.440000534057617,24.950000762939453,25.239999771118164,22.113365173339844,10500,,,,,,,,
2020-11-02,25.520000457763672,26.219999313354492,25.520000457763672,26.219999313354492,22.971961975097656,11600,,,,,,,,
2020-11-03,26.510000228881836,26.979999542236328,26.15999984741211,26.93000030517578,23.594013214111328,9900,,,,,,,,
2020-11-04,26.510000228881836,26.510000228881836,25.549999237060547,26.18000030517578,22.936918258666992,9700,,,,,,,,
2020-11-05,26.299999237060547,26.93000030517578,26.260000228881836,26.81999969482422,23.497636795043945,8600,,,,,,,,
2020-11-06,26.100000381469727,26.350000381469727,25.760000228881836,25.899999618530273,22.879276275634766,9900,,,,,,,,
2020-11-09,27.09000015258789,29.450000762939453,25.649999618530273,26.90999984741211,23.771488189697266,32000,,,,,,,,
2020-11-10,27.459999084472656,29.68000030517578,27.459999084472656,29.670000076293945,26.209583282470703,23700,,,,,,,,
2020-11-11,29.290000915527344,29.290000915527344,28.790000915527344,29.149999618530273,25.750226974487305,9800,,,,,,,,
2020-11-12,28.709999084472656,28.760000228881836,27.93000030517578,27.93000030517578,24.672521591186523,8000,,,,,,,,
2020-11-13,27.93000030517578,28.739999771118164,27.93000030517578,28.559999465942383,25.229042053222656,5900,,,,,,,,
2020-11-16,29.219999313354492,29.729999542236328,29.219999313354492,29.649999618530273,26.191913604736328,11500,,,,,,,,
2020-11-17,29.299999237060547,29.649999618530273,28.3700008392334,29.440000534057617,26.006406784057617,10600,,,,,,,,
2020-11-18,29.940000534057617,29.979999542236328,28.860000610351562,28.860000610351562,25.494056701660156,7000,,,,,,,,
2020-11-19,29.040000915527344,29.260000228881836,28.670000076293945,29.200000762939453,25.794403076171875,5900,,,,,,,,
2020-11-20,28.899999618530273,29.90999984741211,28.899999618530273,29.700000762939453,26.236085891723633,8900,,,,,,,,
2020-11-23,29.299999237060547,29.43000030517578,28.780000686645508,28.780000686645508,25.423385620117188,14200,,,,,,,,
2020-11-24,29.350000381469727,30.639999389648438,29.239999771118164,30.579999923706055,27.013450622558594,18400,,,,,,,,
2020-11-25,30.399999618530273,30.399999618530273,29.0,29.979999542236328,26.483430862426758,8000,,,,,,,,
2020-11-27,29.18000030517578,29.579999923706055,28.8700008392334,29.579999923706055,26.130081176757812,3300,,,,,,,,
2020-11-30,29.15999984741211,29.15999984741211,27.649999618530273,28.049999237060547,24.77852439880371,12200,,,,,,,,
2020-12-01,28.700000762939453,29.049999237060547,28.190000534057617,28.209999084472656,24.919862747192383,12300,,,,,,,,
2020-12-02,27.190000534057617,28.25,27.190000534057617,27.93000030517578,24.672521591186523,8700,,,,,,,,
2020-12-03,27.6299991607666,27.899999618530273,27.139999389648438,27.780000686645508,24.54001808166504,5500,,,,,,,,
2020-12-04,27.520000457763672,27.8799991607666,27.479999542236328,27.8799991607666,24.62834930419922,6400,,,,,,,,
2020-12-07,27.600000381469727,28.450000762939453,27.5,27.610000610351562,24.389842987060547,6500,,,,,,,,
2020-12-08,27.459999084472656,28.149999618530273,27.459999084472656,28.149999618530273,24.86686134338379,8700,,,,,,,,
2020-12-09,28.3700008392334,28.65999984741211,28.219999313354492,28.290000915527344,24.99053382873535,12400,,,,,,,,
2020-12-10,28.299999237060547,28.56999969482422,28.139999389648438,28.56999969482422,25.237876892089844,5400,,,,,,,,
2020-12-11,28.200000762939453,28.8799991607666,28.200000762939453,28.610000610351562,25.273208618164062,11600,,,,,,,,
2020-12-14,28.709999084472656,28.709999084472656,27.739999771118164,27.739999771118164,24.504684448242188,10200,,,,,,,,
2020-12-15,27.959999084472656,29.18000030517578,27.75,28.920000076293945,25.547056198120117,16700,,,,,,,,
2020-12-16,29.139999389648438,29.709999084472656,29.139999389648438,29.360000610351562,25.935739517211914,16000,,,,,,,,
2020-12-17,29.5,29.5,28.979999542236328,29.399999618530273,25.971073150634766,9100,,,,,,,,
2020-12-18,29.5,29.5,28.520000457763672,28.860000610351562,25.494056701660156,54500,,,,,,,,
2020-12-21,28.5,28.709999084472656,27.84000015258789,27.90999984741211,24.65485191345215,12300,,,,,,,,
2020-12-22,27.90999984741211,28.020000457763672,27.90999984741211,28.020000457763672,24.75202751159668,7400,,,,,,,,
2020-12-23,27.950000762939453,28.760000228881836,27.950000762939453,28.649999618530273,25.30854606628418,9000,,,,,,,,
2020-12-24,28.489999771118164,28.889999389648438,28.489999771118164,28.75,25.396881103515625,2700,,,,,,,,
2020-12-28,28.5,29.329999923706055,28.5,29.100000381469727,25.70606231689453,5700,,,,,,,,
2020-12-29,28.760000228881836,28.760000228881836,28.040000915527344,28.5,25.176040649414062,6700,,,,,,,,
2020-12-30,28.5,28.600000381469727,27.770000457763672,27.860000610351562,24.610689163208008,8500,,,,,,,,
2020-12-31,28.18000030517578,28.389999389648438,27.989999771118164,27.989999771118164,24.72552490234375,5100,,,,,,,,
2021-01-04,28.25,28.360000610351562,27.600000381469727,27.850000381469727,24.601848602294922,39900,,,,,,,,
2021-01-05,27.739999771118164,28.979999542236328,27.729999542236328,28.1299991607666,24.84919548034668,16300,,,,,,,,
2021-01-06,28.889999389648438,30.790000915527344,28.889999389648438,30.100000381469727,26.589433670043945,25900,,,,,,,,
2021-01-07,30.139999389648438,30.729999542236328,29.780000686645508,30.280000686645508,26.748437881469727,19200,,,,,,,,
2021-01-08,30.670000076293945,30.670000076293945,29.65999984741211,30.350000381469727,26.810274124145508,15800,,,,,,,,
2021-01-11,29.719999313354492,30.1200008392334,29.719999313354492,30.049999237060547,26.545263290405273,4800,,,,,,,,
2021-01-12,29.809999465942383,30.600000381469727,29.809999465942383,30.600000381469727,27.031118392944336,9800,,,,,,,,
2021-01-13,30.540000915527344,30.59000015258789,30.270000457763672,30.270000457763672,26.739604949951172,9000,,,,,,,,
2021-01-14,30.40999984741211,30.700000762939453,30.0,30.299999237060547,26.7661075592041,8300,,,,,,,,
2021-01-15,29.950000762939453,30.479999542236328,29.950000762939453,30.049999237060547,26.545263290405273,10700,,,,,,,,
2021-01-19,30.5,30.5,29.3700008392334,29.780000686645508,26.3067569732666,12000,,,,,,,,
2021-01-20,29.760000228881836,29.850000381469727,29.3799991607666,29.649999618530273,26.191913604736328,15700,,,,,,,,
2021-01-21,29.559999465942383,29.559999465942383,29.190000534057617,29.25,25.838571548461914,11700,,,,,,,,
2021-01-22,29.0,29.81999969482422,28.989999771118164,29.790000915527344,26.315587997436523,14500,,,,,,,,
2021-01-25,29.469999313354492,29.530000686645508,29.110000610351562,29.34000015258789,25.918075561523438,9400,,,,,,,,
2021-01-26,29.850000381469727,30.15999984741211,29.75,30.06999969482422,26.56293296813965,22300,,,,,,,,
2021-01-27,29.530000686645508,30.1299991607666,28.739999771118164,28.739999771118164,25.388046264648438,18400,,,,,,,,
2021-01-28,29.239999771118164,29.520000457763672,28.649999618530273,28.649999618530273,25.30854606628418,15000,,,,,,,,
2021-01-29,28.950000762939453,29.030000686645508,28.110000610351562,28.15999984741211,24.875694274902344,19900,,,,,,,,
2021-02-01,28.510000228881836,30.829999923706055,28.510000228881836,30.670000076293945,27.092952728271484,32700,,,,,,,,
2021-02-02,30.809999465942383,31.0,29.940000534057617,30.709999084472656,27.12828826904297,18600,,,,,,,,
2021-02-03,30.969999313354492,31.479999542236328,30.940000534057617,31.350000381469727,27.693645477294922,18900,,,,,,,,
2021-02-04,31.350000381469727,31.5,31.350000381469727,31.5,27.82615089416504,16500,,,,,,,,
2021-02-05,31.549999237060547,31.549999237060547,30.59000015258789,31.110000610351562,27.674922943115234,9300,,,,,,,,
2021-02-08,31.360000610351562,31.979999542236328,31.1200008392334,31.81999969482422,28.30652618408203,22800,,,,,,,,
2021-02-09,32.0,32.4900016784668,31.700000762939453,32.459999084472656,28.8758544921875,24600,,,,,,,,
2021-02-10,32.4900016784668,32.4900016784668,32.130001068115234,32.380001068115234,28.80469512939453,15100,,,,,,,,
2021-02-11,32.4900016784668,32.4900016784668,31.729999542236328,31.729999542236328,28.226463317871094,9200,,,,,,,,
2021-02-12,32.31999969482422,32.31999969482422,31.420000076293945,32.310001373291016,28.742420196533203,7100,,,,,,,,
2021-02-16,32.25,32.29999923706055,31.34000015258789,31.950000762939453,28.42217254638672,13900,,,,,,,,
2021-02-17,31.760000228881836,32.400001525878906,31.549999237060547,32.04999923706055,28.511127471923828,12200,,,,,,,,
2021-02-18,32.20000076293945,32.400001525878906,31.68000030517578,32.209999084472656,28.65346336364746,14000,,,,,,,,
2021-02-19,32.099998474121094,32.47999954223633,31.780000686645508,32.470001220703125,28.88475799560547,14200,,,,,,,,
2021-02-22,32.130001068115234,33.650001525878906,32.130001068115234,33.13999938964844,29.480777740478516,32600,,,,,,,,
2021-02-23,33.11000061035156,33.7400016784668,32.75,33.16999816894531,29.507461547851562,15100,,,,,,,,
2021-02-24,33.27000045776367,33.970001220703125,33.27000045776367,33.650001525878906,29.934463500976562,11700,,,,,,,,
2021-02-25,33.869998931884766,33.91999816894531,33.130001068115234,33.13999938964844,29.480777740478516,9200,,,,,,,,
2021-02-26,33.209999084472656,33.75,32.349998474121094,32.349998474121094,28.77800178527832,14900,,,,,,,,
2021-03-01,33.209999084472656,34.0,33.209999084472656,33.97999954223633,30.2280216217041,23600,,,,,,,,
2021-03-02,34.0,34.0,33.709999084472656,33.709999084472656,29.987838745117188,14100,,,,,,,,
2021-03-03,33.900001525878906,34.970001220703125,33.77000045776367,34.0,30.245820999145508,37600,,,,,,,,
2021-03-04,34.31999969482422,34.970001220703125,33.630001068115234,34.65999984741211,30.832944869995117,23200,,,,,,,,
2021-03-05,34.849998474121094,35.0,34.77000045776367,34.95000076293945,31.090917587280273,26400,,,,,,,,
2021-03-08,34.95000076293945,35.439998626708984,34.849998474121094,35.43000030517578,31.51792335510254,48500,,,,,,,,
2021-03-09,35.439998626708984,35.9900016784668,35.20000076293945,35.970001220703125,31.998292922973633,24600,,,,,,,,
2021-03-10,36.0,36.9900016784668,35.72999954223633,36.97999954223633,32.89677429199219,51800,,,,,,,,
2021-03-11,37.0,38.529998779296875,36.81999969482422,38.529998779296875,34.2756233215332,49000,,,,,,,,
2021-03-12,38.970001220703125,39.2400016784668,37.25,37.849998474121094,33.67070388793945,36800,,,,,,,,
2021-03-15,38.189998626708984,38.29999923706055,35.95000076293945,36.88999938964844,32.81671142578125,38900,,,,,,,,
2021-03-16,36.88999938964844,36.88999938964844,35.18000030517578,36.380001068115234,32.3630256652832,25100,,,,,,,,
2021-03-17,36.40999984741211,36.810001373291016,35.599998474121094,36.16999816894531,32.176212310791016,14400,,,,,,,,
2021-03-18,36.189998626708984,37.38999938964844,36.189998626708984,36.91999816894531,32.8433952331543,22900,,,,,,,,
2021-03-19,36.63999938964844,38.5,35.90999984741211,38.5,34.24893569946289,118800,,,,,,,,
2021-03-22,38.099998474121094,38.099998474121094,36.68000030517578,36.939998626708984,32.86118698120117,22900,,,,,,,,
2021-03-23,35.29999923706055,37.29999923706055,35.29999923706055,36.33000183105469,32.31854248046875,24000,,,,,,,,
2021-03-24,37.31999969482422,37.970001220703125,35.66999816894531,35.709999084472656,31.767009735107422,16300,,,,,,,,
2021-03-25,35.70000076293945,37.84000015258789,35.349998474121094,36.52000045776367,32.48756790161133,14500,,,,,,,,
2021-03-26,36.599998474121094,36.81999969482422,35.900001525878906,36.720001220703125,32.66548156738281,17100,,,,,,,,
2021-03-29,35.66999816894531,36.77000045776367,35.66999816894531,36.45000076293945,32.425289154052734,22000,,,,,,,,
2021-03-30,36.33000183105469,36.849998474121094,36.310001373291016,36.54999923706055,32.514251708984375,9100,,,,,,,,
2021-03-31,36.25,36.84000015258789,36.02000045776367,36.04999923706055,32.069461822509766,49600,,,,,,,,
2021-04-01,35.939998626708984,36.939998626708984,35.939998626708984,36.939998626708984,32.86118698120117,14000,,,,,,,,
2021-04-05,37.119998931884766,37.630001068115234,36.54999923706055,37.02000045776367,32.93235397338867,9800,,,,,,,,
2021-04-06,37.5,38.0099983215332,37.13999938964844,37.380001068115234,33.252601623535156,28200,,,,,,,,
2021-04-07,37.540000915527344,37.540000915527344,36.459999084472656,36.459999084472656,32.4341926574707,31200,,,,,,,,
2021-04-08,36.68000030517578,37.15999984741211,36.52000045776367,36.97999954223633,32.89677429199219,18400,,,,,,,,
2021-04-09,36.9900016784668,37.31999969482422,36.619998931884766,36.95000076293945,32.870086669921875,8700,,,,,,,,
2021-04-12,36.90999984741211,37.7599983215332,36.90999984741211,37.7599983215332,33.59064865112305,10200,,,,,,,,
2021-04-13,37.34000015258789,37.5099983215332,37.06999969482422,37.06999969482422,32.976844787597656,8800,,,,,,,,
2021-04-14,37.29999923706055,37.939998626708984,37.20000076293945,37.459999084472656,33.32377624511719,7300,,,,,,,,
2021-04-15,37.310001373291016,37.54999923706055,37.310001373291016,37.54999923706055,33.40383529663086,3700,,,,,,,,
2021-04-16,37.88999938964844,37.900001525878906,37.43000030517578,37.58000183105469,33.430519104003906,11200,,,,,,,,
2021-04-19,37.66999816894531,37.709999084472656,36.959999084472656,37.310001373291016,33.19033432006836,9100,,,,,,,,
2021-04-20,37.25,37.630001068115234,36.720001220703125,37.08000183105469,32.98572540283203,22300,,,,,,,,
2021-04-21,36.9900016784668,37.5099983215332,36.75,37.2599983215332,33.14585876464844,8900,,,,,,,,
2021-04-22,37.15999984741211,37.20000076293945,36.849998474121094,37.04999923706055,32.959041595458984,9600,,,,,,,,
2021-04-23,36.9900016784668,37.70000076293945,36.02000045776367,37.29999923706055,33.18144607543945,7000,,,,,,,,
2021-04-26,37.099998474121094,37.5,37.0099983215332,37.25,33.136966705322266,13900,,,,,,,,
2021-04-27,37.70000076293945,37.810001373291016,36.400001525878906,37.13999938964844,33.03910446166992,14400,,,,,,,,
2021-04-28,37.220001220703125,37.40999984741211,36.70000076293945,37.29999923706055,33.18144607543945,9700,,,,,,,,
2021-04-29,37.310001373291016,37.790000915527344,37.279998779296875,37.77000045776367,33.59954833984375,6300,,,,,,,,
2021-04-30,37.33000183105469,38.029998779296875,37.25,37.939998626708984,33.75077438354492,23000,,,,,,,,
2021-05-03,38.040000915527344,39.7400016784668,38.040000915527344,39.68000030517578,35.298648834228516,22800,,,,,,,,
2021-05-04,39.540000915527344,39.54999923706055,38.7400016784668,38.970001220703125,34.66703796386719,10000,,,,,,,,
2021-05-05,39.31999969482422,39.5,38.91999816894531,39.25,34.916114807128906,8400,,,,,,,,
2021-05-06,39.06999969482422,39.220001220703125,38.779998779296875,38.849998474121094,34.5602912902832,7800,,,,,,,,
2021-05-07,38.68000030517578,39.0,38.400001525878906,38.68000030517578,34.613983154296875,5700,,,,,,,,
2021-05-10,38.95000076293945,38.9900016784668,38.130001068115234,38.790000915527344,34.712432861328125,13300,,,,,,,,
2021-05-11,38.279998779296875,38.970001220703125,38.040000915527344,38.25,34.22919464111328,10700,,,,,,,,
2021-05-12,38.220001220703125,38.22999954223633,36.77000045776367,36.77000045776367,32.90476608276367,13200,,,,,,,,
2021-05-13,36.939998626708984,37.54999923706055,36.61000061035156,36.90999984741211,33.03004837036133,29800,,,,,,,,
2021-05-14,37.06999969482422,38.939998626708984,37.06999969482422,38.84000015258789,34.757164001464844,18200,,,,,,,,
2021-05-17,38.689998626708984,38.689998626708984,37.380001068115234,38.13999938964844,34.13075256347656,18500,,,,,,,,
2021-05-18,37.47999954223633,38.65999984741211,37.47999954223633,38.52000045776367,34.4708137512207,15400,,,,,,,,
2021-05-19,38.119998931884766,38.22999954223633,37.5,38.22999954223633,34.2112922668457,8400,,,,,,,,
2021-05-20,37.84000015258789,38.68000030517578,37.84000015258789,38.68000030517578,34.613983154296875,21700,,,,,,,,
2021-05-21,39.0,39.2400016784668,38.56999969482422,39.22999954223633,35.10616683959961,14600,,,,,,,,
